# CONTROLS FOR THE SPLIT GATE ONLY (cert_gate_split.sh).
# Separated from cert-controls.tsv on 2026-08-01: cert_gate_fork.sh reads that
# file WHOLESALE with FORK includes, so split-only controls failed there with
# "cannot locate theory C10DeployedInstance" -- a reason mismatch that turned
# the sibling gate RED.  My run-2 remediation broke the fork gate; found by
# adversarial review, run 3.
#
# MUST-FAIL checks the declared proof-driver rejection, not logical falsity of
# the attempted statement. Exact-term mismatch can also reject a true weaker
# statement. Evidence classes and limitations: CONTROL-EVIDENCE.md.
# path	polarity	declared-reason
scratch/C10Q12DropsPrefixCharge.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q12UnderchargedCost.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q12WrongEvent.ec	MUST-FAIL	the given proof-term proves:
scratch/_scope_neg_op_HonestByteContext.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_HonestByteCost.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_HonestBytePhysical.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/C10Q13BoundPositive.ec	MUST-PASS	-
scratch/C10Q13ClientsPositive.ec	MUST-PASS	-
scratch/C10Q13UnderchargedClient.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q13WithoutBudget.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q13WithoutRecording.ec	MUST-FAIL	[by]: cannot close goals
scratch/C10Q13WrongEvent.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q13WrongProjection.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q13ZeroCharge.ec	MUST-FAIL	the given proof-term proves:
scratch/_scope_neg_op_NodeCollisionEvents.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_NodeDistribution.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ProjectedBirthday.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_PublicCollisionBound.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/C10Q14BoundPositive.ec	MUST-PASS	-
scratch/C10Q14DropsCapBinding.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q14DropsCollision.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q14DropsPrefix.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q14DropsResidual.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q14Undercharged.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q14WrongEvent.ec	MUST-FAIL	the given proof-term proves:
scratch/_scope_neg_op_BytePublicCollision.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_PublicCollisionState.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/C10Q15BoundPositive.ec	MUST-PASS	-
scratch/C10Q15DropsResidual.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q15DropsZeroCharge.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q15SentinelWithoutEvent.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q15WithoutBudget.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q15WrongProjection.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q15ZeroWitnessPositive.ec	MUST-PASS	-
scratch/_scope_neg_op_BytePublicNodeBad.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_PublicNodeZero.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_WotsZeroSentinel.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'

# Reverse WOTS recovery controls: positives, scope probes and exact mismatches.
scratch/C10Q16WotsPositive.ec	MUST-PASS	-
scratch/C10Q16DropsCollision.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16DropsZero.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16WithoutRows.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16WithoutReference.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16WrongCounterDomain.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16LayerPositive.ec	MUST-PASS	-
scratch/C10Q16WithoutTargetBound.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16WithoutLayerWidth.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16WithoutRootMatch.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16TracePositive.ec	MUST-PASS	-
scratch/C10Q16ReplayPositive.ec	MUST-PASS	-
scratch/C10Q16WithoutHistory.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q16DomainAndCollisionPositive.ec	MUST-PASS	-
scratch/_scope_neg_op_RawWotsExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_WotsKeyExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_LayerBuildExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_VerifierWotsReplay.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'

scratch/_scope_neg_op_LinearCollision.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_RecoveryCompression.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_RawRecoveryTrace.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_LayerWotsExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'

# Byte-game top extraction: positives, scope probes and exact mismatches.
scratch/C10Q17ReferencePositive.ec	MUST-PASS	-
scratch/C10Q17WithoutIndexRange.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q17WithoutRootWitness.ec	MUST-FAIL	[by]: cannot close goals
scratch/C10Q17SessionPositive.ec	MUST-PASS	-
scratch/C10Q17VerifierPositive.ec	MUST-PASS	-
scratch/C10Q17WithoutSignatureWidth.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q17WithoutVerifierRoot.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q17DropsCollision.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q17DropsZero.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q17ByteGamePositive.ec	MUST-PASS	-
scratch/C10Q17WrongInitialSeed.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q17HopPositive.ec	MUST-PASS	-
scratch/C10Q17DropsPrefixCharge.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q17IndexEdgesPositive.ec	MUST-PASS	-
scratch/_scope_neg_op_RootCoverage.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_RootSessionHistory.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_VerifierTopExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ByteGameTopExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ByteTopOpeningHop.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'

# Byte-game subtree extraction: positives, scope probes and exact mismatches.
scratch/C10Q18LayerPositive.ec	MUST-PASS	-
scratch/C10Q18WithoutRecordedRoot.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18WithoutCollisionGuard.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18WithoutZeroGuard.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18VerifierPositive.ec	MUST-PASS	-
scratch/C10Q18WithoutSignatureWidth.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18SignerPositive.ec	MUST-PASS	-
scratch/C10Q18ForgetsFailure.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18CasesPositive.ec	MUST-PASS	-
scratch/C10Q18DropsUnrecordedCase.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18ByteGamePositive.ec	MUST-PASS	-
scratch/C10Q18WrongInitialSeed.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18HopPositive.ec	MUST-PASS	-
scratch/C10Q18DropsPrefixCharge.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q18RecordedRootPersists.ec	MUST-PASS	-
scratch/_scope_neg_op_LayerRecordExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_VerifierLayerRecords.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_HonestSubtreeMessages.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_SubtreeOpeningCases.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ByteGameSubtreeExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ByteSubtreeOpeningHop.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'

# Byte-game forest extraction: positives, scope probes and exact mismatches.
scratch/C10Q19RecoveryPositive.ec	MUST-PASS	-
scratch/C10Q19ReferencePositive.ec	MUST-PASS	-
scratch/C10Q19WithoutIndexBound.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19LeafPositive.ec	MUST-PASS	-
scratch/C10Q19WithoutLeafWidth.ec	MUST-FAIL	[by]: cannot close goals
scratch/C10Q19ForestPositive.ec	MUST-PASS	-
scratch/C10Q19WithoutForestReference.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19WithoutCollisionGuard.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19BuilderPositive.ec	MUST-PASS	-
scratch/C10Q19VerifierPositive.ec	MUST-PASS	-
scratch/C10Q19WithoutSignatureWidth.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19SignerPositive.ec	MUST-PASS	-
scratch/C10Q19ForgetsFailure.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19PersistencePositive.ec	MUST-PASS	-
scratch/C10Q19CasesPositive.ec	MUST-PASS	-
scratch/C10Q19DropsMissingReferences.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19ByteGamePositive.ec	MUST-PASS	-
scratch/C10Q19WrongInitialSeed.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19HopPositive.ec	MUST-PASS	-
scratch/C10Q19DropsPrefixCharge.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q19SpecialRootPositive.ec	MUST-PASS	-
scratch/C10Q19SpecialWrongTree.ec	MUST-FAIL	the given proof-term proves:
scratch/_scope_neg_op_ForestRecoveryRecord.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ForsRootWitness.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ForsRecordExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ForestRecordExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ForestRootRecording.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_VerifierForestRecords.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_HonestForestMessages.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ForestReferenceHistory.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ForestOpeningCases.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ByteGameForestExtraction.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ByteForestOpeningHop.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/C10Q19ForestWidthAlias.ec	MUST-PASS	-

# Accumulated adaptive signing responses: positives, scope probes and exact mismatches.
scratch/C10Q20RecordsPositive.ec	MUST-PASS	-
scratch/C10Q20DropsFailureBranch.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q20ProbabilityPositive.ec	MUST-PASS	-
scratch/C10Q20ClaimsZero.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q20EntryPositive.ec	MUST-PASS	-
scratch/C10Q20AdaptivePositive.ec	MUST-PASS	-
scratch/C10Q20AccountingPositive.ec	MUST-PASS	-
scratch/C10Q20SessionPositive.ec	MUST-PASS	-
scratch/C10Q20NegativeCap.ec	MUST-FAIL	[by]: cannot close goals
scratch/C10Q20ReferencesPositive.ec	MUST-PASS	-
scratch/C10Q20UnloggedReference.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q20WrongDigest.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q20ByteCountPositive.ec	MUST-PASS	-
scratch/C10Q20CountsAllAttempts.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q20ForgePositive.ec	MUST-PASS	-
scratch/C10Q20WrongInitialSeed.ec	MUST-FAIL	the given proof-term proves:
scratch/C10Q20RepeatAndSpecialPositive.ec	MUST-PASS	-
scratch/C10Q20RefusalsPositive.ec	MUST-PASS	-
scratch/_scope_neg_op_ExposureLog.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureDriver.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureSupport.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureHistory.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureAccounting.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureSessionHistory.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureReferences.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureGameHistory.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_ExposureForge.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
